timestamp,frame,tracker_id,speed_kmh
1756456016.3271675,12,1,1051.333
1756456016.3271675,12,2,2167.215
1756456016.3271675,12,3,1035.951
1756456016.3271675,12,4,621.673
1756456016.7123563,13,1,1099.795
1756456016.7123563,13,2,2112.085
1756456016.7123563,13,3,1083.021
1756456016.7123563,13,4,637.751
1756456017.0542603,14,1,1135.767
1756456017.055258,14,2,2054.236
1756456017.055258,14,3,1098.829
1756456017.055258,14,4,664.651
1756456017.4344003,15,1,1170.992
1756456017.4344003,15,2,1995.918
1756456017.4344003,15,3,1164.557
1756456017.4344003,15,4,701.435
1756456017.7916155,16,1,1197.829
1756456017.7916155,16,2,1941.425
1756456017.7916155,16,3,1218.885
1756456017.7916155,16,4,725.069
1756456018.153781,17,1,1257.774
1756456018.153781,17,2,1881.961
1756456018.153781,17,3,1291.152
1756456018.153781,17,4,741.250
1756456018.4833193,18,1,1300.636
1756456018.4833193,18,2,1839.590
1756456018.4833193,18,3,1354.381
1756456018.4833193,18,4,770.523
1756456018.8738997,19,1,1345.086
1756456018.8738997,19,2,1797.199
1756456018.8738997,19,3,1432.828
1756456018.8738997,19,4,814.933
1756456019.2327251,20,1,1403.559
1756456019.2327251,20,2,1749.961
1756456019.2327251,20,3,1496.168
1756456019.2327251,20,4,858.856
1756456019.6744356,21,1,1459.434
1756456019.6744356,21,2,1704.485
1756456019.6744356,21,3,1571.209
1756456019.6744356,21,4,878.420
1756456020.1200054,22,1,1503.284
1756456020.1200054,22,2,1666.981
1756456020.1200054,22,3,1678.170
1756456020.1200054,22,4,908.580
1756456020.4451244,23,1,1556.045
1756456020.4451244,23,2,1627.605
1756456020.4451244,23,3,1805.059
1756456020.4451244,23,4,960.600
1756456020.8539872,24,1,1626.547
1756456020.8539872,24,2,1591.624
1756456020.8539872,24,3,1929.261
1756456020.8539872,24,4,994.654
1756456020.8539872,24,7,5.858
1756456021.243159,25,1,1720.847
1756456021.243159,25,2,1554.786
1756456021.243159,25,3,2056.909
1756456021.243159,25,4,1030.157
1756456021.243159,25,7,19.866
1756456021.6266253,26,1,1861.666
1756456021.6266253,26,2,1440.242
1756456021.6266253,26,3,2280.974
1756456021.6266253,26,4,1099.874
1756456021.6266253,26,7,25.200
1756456022.0166204,27,1,2017.702
1756456022.0166204,27,2,1353.213
1756456022.0166204,27,3,2500.570
1756456022.0166204,27,4,1218.803
1756456022.0166204,27,7,31.239
1756456022.3743572,28,1,2160.806
1756456022.3743572,28,2,1256.667
1756456022.3743572,28,3,2784.494
1756456022.3743572,28,4,1310.756
1756456022.3743572,28,7,34.291
1756456022.7867372,29,1,2340.249
1756456022.7867372,29,2,1173.115
1756456022.7867372,29,3,3189.762
1756456022.7867372,29,4,1411.542
1756456022.7867372,29,7,35.035
1756456023.1463675,30,1,2531.625
1756456023.1463675,30,2,1086.409
1756456023.1463675,30,3,3612.004
1756456023.1463675,30,4,1520.189
1756456023.1463675,30,7,34.347
1756456023.489574,31,1,2733.566
1756456023.489574,31,2,1018.955
1756456023.489574,31,3,4186.029
1756456023.489574,31,4,1629.252
1756456023.489574,31,7,33.766
1756456023.8300157,32,1,2918.360
1756456023.8300157,32,2,956.409
1756456023.8300157,32,3,4782.356
1756456023.8300157,32,4,1702.410
1756456023.8300157,32,7,32.787
1756456024.1381302,33,1,3196.509
1756456024.1381302,33,2,897.993
1756456024.1381302,33,3,5784.826
1756456024.1381302,33,4,1844.843
1756456024.4815075,34,1,3614.512
1756456024.4815075,34,2,845.489
1756456024.4815075,34,3,7113.828
1756456024.4815075,34,4,2072.871
1756456024.8695662,35,1,4052.885
1756456024.8695662,35,2,805.298
1756456024.8695662,35,3,9054.824
1756456024.8695662,35,4,2343.132
1756456024.8695662,35,8,33.048
1756456025.261164,36,1,4534.256
1756456025.261164,36,2,753.877
1756456025.261164,36,3,11987.497
1756456025.261164,36,4,2428.010
1756456025.261164,36,8,33.001
1756456025.6560209,37,1,5062.569
1756456025.6560209,37,2,712.834
1756456025.6560209,37,3,16726.961
1756456025.6560209,37,4,2695.310
1756456025.6560209,37,8,34.320
1756456026.0267036,38,1,5607.283
1756456026.0267036,38,2,677.407
1756456026.0267036,38,3,29232.389
1756456026.0267036,38,4,2960.958
1756456026.0267036,38,8,35.202
1756456026.3569102,39,1,6445.793
1756456026.3569102,39,2,644.589
1756456026.3569102,39,3,107082.125
1756456026.3569102,39,4,3334.021
1756456026.3569102,39,8,35.724
1756456026.6479163,40,1,7781.631
1756456026.6479163,40,2,613.590
1756456026.6479163,40,3,105783.336
1756456026.6479163,40,4,3835.508
1756456026.6479163,40,8,36.220
1756456026.9383402,41,1,9454.424
1756456026.9383402,41,2,592.380
1756456026.9383402,41,3,34879.543
1756456026.9383402,41,4,4427.339
1756456026.9383402,41,8,36.029
1756456027.3353689,42,1,11592.228
1756456027.3353689,42,2,561.403
1756456027.3353689,42,3,21212.836
1756456027.3353689,42,4,5296.875
1756456027.3353689,42,8,36.419
1756456027.7081902,43,1,14547.760
1756456027.7081902,43,2,534.399
1756456027.7081902,43,3,16095.411
1756456027.7081902,43,4,6518.408
1756456027.7081902,43,8,36.360
1756456028.0284832,44,1,18974.805
1756456028.0284832,44,2,512.752
1756456028.0284832,44,3,13062.344
1756456028.0284832,44,4,8255.938
1756456028.0284832,44,8,36.299
1756456028.3979468,45,1,26240.600
1756456028.3979468,45,2,492.579
1756456028.3979468,45,3,11166.641
1756456028.3979468,45,4,10890.274
1756456028.3979468,45,8,35.482
1756456028.7421257,46,1,49132.410
1756456028.7421257,46,2,469.594
1756456028.7421257,46,3,9928.487
1756456028.7421257,46,4,16023.997
1756456028.7421257,46,8,35.221
1756456029.1805272,47,1,205013.312
1756456029.1805272,47,2,451.716
1756456029.1805272,47,3,9162.204
1756456029.1805272,47,4,28526.994
1756456029.1805272,47,8,35.148
1756456029.1805272,47,9,51312.930
1756456029.6298606,48,1,125127.688
1756456029.6308606,48,2,435.574
1756456029.6308606,48,3,8668.048
1756456029.6308606,48,4,79776.766
1756456029.6308606,48,8,35.270
1756456029.6308606,48,9,38171.316
1756456029.9945116,49,1,51488.977
1756456029.9945116,49,2,420.355
1756456029.9945116,49,3,8593.232
1756456029.9955118,49,4,95975.797
1756456029.9955118,49,8,35.289
1756456029.9955118,49,9,30382.051
1756456030.3737638,50,1,33081.918
1756456030.3737638,50,2,405.835
1756456030.3747637,50,3,8744.269
1756456030.3747637,50,4,31868.789
1756456030.3747637,50,8,34.923
1756456030.3747637,50,9,25391.168
1756456030.7516427,51,1,24647.309
1756456030.7516427,51,2,385.669
1756456030.7516427,51,3,8971.358
1756456030.7516427,51,4,20344.932
1756456030.7516427,51,8,35.043
1756456030.7516427,51,9,21538.654
1756456031.1429052,52,1,20105.100
1756456031.1429052,52,2,373.850
1756456031.1429052,52,3,9273.419
1756456031.1429052,52,4,15248.857
1756456031.1429052,52,8,34.774
1756456031.1429052,52,9,18859.311
1756456031.514543,53,1,17361.637
1756456031.514543,53,2,357.730
1756456031.514543,53,3,9756.313
1756456031.514543,53,4,12415.229
1756456031.514543,53,8,34.854
1756456031.514543,53,9,16761.320
1756456031.8636534,54,1,15674.590
1756456031.8636534,54,2,342.952
1756456031.8636534,54,3,10256.977
1756456031.8636534,54,4,10740.159
1756456031.8636534,54,8,35.094
1756456031.8636534,54,9,15163.052
1756456032.2161415,55,1,14502.896
1756456032.2161415,55,2,336.007
1756456032.2161415,55,3,10879.427
1756456032.2161415,55,4,9593.117
1756456032.2161415,55,8,34.664
1756456032.2161415,55,9,13778.180
1756456032.6206117,56,1,13376.112
1756456032.6216116,56,2,325.002
1756456032.6216116,56,4,8809.367
1756456032.6216116,56,8,34.420
1756456032.6216116,56,9,12687.988
1756456032.9954195,57,1,12849.226
1756456032.9954195,57,2,314.304
1756456032.9954195,57,4,8419.145
1756456032.9954195,57,8,35.162
1756456032.9954195,57,9,11748.903
1756456033.3645773,58,1,12593.908
1756456033.3645773,58,2,300.467
1756456033.3645773,58,4,8486.831
1756456033.3645773,58,8,35.492
1756456033.3645773,58,9,10917.855
1756456033.7490413,59,1,12556.029
1756456033.7490413,59,2,287.226
1756456033.7490413,59,4,8728.335
1756456033.7490413,59,8,35.764
1756456033.7490413,59,9,10216.977
1756456033.7490413,59,11,16.193
1756456034.0818121,60,1,12517.195
1756456034.0818121,60,2,280.631
1756456034.0818121,60,4,8829.690
1756456034.0818121,60,8,35.834
1756456034.0818121,60,9,9603.896
1756456034.0818121,60,11,13.819
1756456034.4487863,61,1,12756.086
1756456034.4487863,61,2,273.125
1756456034.4487863,61,4,9184.312
1756456034.4487863,61,8,35.298
1756456034.4487863,61,9,9746.440
1756456034.4487863,61,11,11.974
1756456034.8119338,62,1,13168.766
1756456034.8119338,62,2,263.949
1756456034.8119338,62,4,9507.019
1756456034.8119338,62,8,35.416
1756456034.8130736,62,9,10537.110
1756456034.8130736,62,11,10.786
1756456035.1972058,63,1,13986.149
1756456035.1972058,63,2,257.893
1756456035.1972058,63,4,9951.559
1756456035.1972058,63,8,35.950
1756456035.1972058,63,9,11814.839
1756456035.1972058,63,11,11.346
1756456035.577031,64,1,15384.253
1756456035.577031,64,2,252.321
1756456035.577031,64,4,10503.643
1756456035.577031,64,8,36.405
1756456035.577031,64,9,14066.163
1756456035.577031,64,11,12.057
1756456035.9469411,65,1,17142.043
1756456035.9469411,65,2,242.058
1756456035.9469411,65,8,36.954
1756456035.9469411,65,9,17658.621
1756456035.9469411,65,11,12.699
1756456036.277242,66,1,19339.213
1756456036.277242,66,2,234.879
1756456036.277242,66,8,37.651
1756456036.277242,66,9,24055.180
1756456036.277242,66,11,13.993
1756456036.6704335,67,1,22365.828
1756456036.6704335,67,2,225.554
1756456036.6704335,67,8,38.152
1756456036.6704335,67,9,40181.902
1756456036.6704335,67,11,14.487
1756456037.0894372,68,1,26902.041
1756456037.0894372,68,2,219.905
1756456037.0894372,68,8,39.647
1756456037.0894372,68,9,147574.609
1756456037.0894372,68,11,13.807
1756456037.5146527,69,1,34258.891
1756456037.5146527,69,2,216.735
1756456037.5146527,69,8,41.097
1756456037.5146527,69,9,70271.898
1756456037.5146527,69,11,13.175
1756456037.9327717,70,1,57274.539
1756456037.9337716,70,2,212.233
1756456037.9337716,70,8,41.325
1756456037.9337716,70,9,27727.311
1756456037.9337716,70,11,12.977
1756456038.3197892,71,1,213268.109
1756456038.3197892,71,2,204.248
1756456038.3197892,71,8,41.700
1756456038.3197892,71,9,16334.447
1756456038.3197892,71,11,12.478
1756456038.6598077,72,1,116739.922
1756456038.6598077,72,2,195.104
1756456038.6598077,72,8,41.888
1756456038.6598077,72,9,11617.418
1756456038.6598077,72,11,11.920
1756456039.071713,73,1,42942.812
1756456039.071713,73,2,189.804
1756456039.0727127,73,8,43.206
1756456039.0727127,73,9,8842.574
1756456039.0727127,73,11,12.404
1756456039.4794114,74,1,24343.244
1756456039.4794114,74,2,185.693
1756456039.4794114,74,8,42.988
1756456039.4794114,74,9,7121.631
1756456039.4794114,74,11,11.804
1756456039.8427908,75,1,15710.180
1756456039.8427908,75,2,184.358
1756456039.8427908,75,8,42.552
1756456039.8427908,75,9,5730.962
1756456039.8427908,75,11,11.870
1756456040.169947,76,1,10969.034
1756456040.169947,76,2,180.814
1756456040.169947,76,8,43.239
1756456040.169947,76,9,4824.114
1756456040.169947,76,11,10.901
1756456040.4972692,77,1,7959.093
1756456040.4972692,77,2,177.122
1756456040.4972692,77,8,44.715
1756456040.4972692,77,9,4104.626
1756456040.4972692,77,11,10.635
1756456040.8269627,78,1,6039.657
1756456040.8269627,78,2,174.019
1756456040.8269627,78,8,45.110
1756456040.8269627,78,9,3604.571
1756456040.8269627,78,11,10.395
1756456041.1768553,79,1,4662.807
1756456041.1768553,79,2,169.419
1756456041.1768553,79,8,46.380
1756456041.1768553,79,9,3147.525
1756456041.1768553,79,11,10.782
1756456041.5570512,80,1,3275.081
1756456041.5570512,80,2,164.217
1756456041.5570512,80,8,46.522
1756456041.5570512,80,9,2828.435
1756456041.5570512,80,11,10.037
1756456041.9377167,81,1,2392.992
1756456041.9377167,81,2,158.163
1756456041.9377167,81,8,46.206
1756456041.9377167,81,9,2545.989
1756456041.9377167,81,11,10.288
1756456042.356412,82,1,1637.943
1756456042.356412,82,2,154.597
1756456042.356412,82,8,45.507
1756456042.356412,82,9,2282.921
1756456042.356412,82,11,10.927
1756456042.711611,83,1,1181.683
1756456042.711611,83,2,153.493
1756456042.711611,83,8,45.272
1756456042.711611,83,9,2080.697
1756456042.711611,83,11,11.644
1756456043.0642438,84,2,149.810
1756456043.0642438,84,8,45.702
1756456043.0642438,84,9,1909.212
1756456043.0642438,84,11,12.988
1756456043.4528952,85,2,144.194
1756456043.4528952,85,8,46.343
1756456043.4528952,85,9,1737.517
1756456043.4528952,85,11,14.723
1756456043.82357,86,2,141.946
1756456043.82357,86,8,45.920
1756456043.82357,86,9,1615.532
1756456043.82357,86,11,16.199
1756456044.2056751,87,2,138.237
1756456044.2056751,87,8,45.406
1756456044.2056751,87,9,1502.310
1756456044.2056751,87,11,16.209
1756456044.2056751,87,1,766.070
1756456044.559094,88,2,134.495
1756456044.559094,88,8,44.846
1756456044.559094,88,9,1389.061
1756456044.559094,88,11,15.811
1756456044.559094,88,1,354.981
1756456044.921292,89,2,133.015
1756456044.921292,89,8,45.853
1756456044.921292,89,9,1290.402
1756456044.921292,89,11,15.201
1756456044.921292,89,12,18.979
1756456044.921292,89,1,168.553
1756456045.2919881,90,2,131.381
1756456045.2919881,90,8,46.673
1756456045.2919881,90,9,1204.634
1756456045.2919881,90,11,14.647
1756456045.2919881,90,12,18.546
1756456045.2919881,90,1,83.910
1756456045.6555908,91,2,130.319
1756456045.6658113,91,8,47.232
1756456045.6658113,91,9,1116.696
1756456045.6658113,91,11,14.111
1756456045.6658113,91,12,17.930
1756456045.6658113,91,1,98.841
1756456046.0331678,92,2,127.887
1756456046.0331678,92,8,46.812
1756456046.0331678,92,9,1045.789
1756456046.0331678,92,11,14.770
1756456046.0331678,92,12,17.477
1756456046.0331678,92,1,109.091
1756456046.398098,93,2,124.397
1756456046.398098,93,8,46.909
1756456046.398098,93,9,990.408
1756456046.398098,93,11,15.458
1756456046.398098,93,12,17.779
1756456046.398098,93,1,90.871
1756456046.744728,94,2,119.845
1756456046.744728,94,8,48.492
1756456046.744728,94,9,932.805
1756456046.744728,94,11,15.528
1756456046.744728,94,12,18.323
1756456046.744728,94,1,112.502
1756456047.0944676,95,2,118.747
1756456047.0944676,95,8,50.075
1756456047.0944676,95,9,875.678
1756456047.0944676,95,11,15.713
1756456047.0944676,95,12,18.805
1756456047.513774,96,2,117.076
1756456047.513774,96,8,50.581
1756456047.514767,96,9,829.844
1756456047.514767,96,11,16.108
1756456047.514767,96,12,18.285
1756456047.9226317,97,2,115.202
1756456047.9226317,97,8,49.777
1756456047.9226317,97,9,787.117
1756456047.9226317,97,11,15.645
1756456047.9226317,97,12,17.397
1756456048.2772675,98,2,111.263
1756456048.2772675,98,8,50.950
1756456048.2772675,98,9,744.095
1756456048.2772675,98,11,16.664
1756456048.2772675,98,12,18.208
1756456048.654454,99,2,109.118
1756456048.654454,99,8,51.407
1756456048.654454,99,9,704.281
1756456048.654454,99,11,16.178
1756456048.654454,99,12,18.153
1756456049.0768855,100,2,106.673
1756456049.0768855,100,8,51.783
1756456049.0768855,100,9,666.839
1756456049.0768855,100,11,16.859
1756456049.0768855,100,12,18.781
1756456049.4393437,101,2,104.115
1756456049.4393437,101,8,51.131
1756456049.4393437,101,9,645.846
1756456049.4393437,101,11,17.264
1756456049.4393437,101,12,19.118
1756456049.8687441,102,2,101.711
1756456049.869738,102,8,52.337
1756456049.869738,102,9,616.011
1756456049.869738,102,11,16.800
1756456049.869738,102,12,19.785
1756456050.3405256,103,2,99.413
1756456050.3405256,103,8,53.166
1756456050.3405256,103,9,586.864
1756456050.3405256,103,11,16.063
1756456050.3405256,103,12,19.312
1756456050.773514,104,2,95.672
1756456050.773514,104,8,54.982
1756456050.773514,104,9,554.225
1756456050.773514,104,11,16.014
1756456050.773514,104,12,19.239
1756456051.2305865,105,2,96.718
1756456051.2305865,105,8,56.174
1756456051.2305865,105,9,531.629
1756456051.2305865,105,11,14.937
1756456051.2305865,105,12,19.149
1756456051.6161356,106,2,95.585
1756456051.6161356,106,8,59.113
1756456051.6161356,106,9,514.243
1756456051.6161356,106,11,14.642
1756456051.6161356,106,12,19.185
1756456051.9481666,107,2,94.021
1756456051.9481666,107,8,59.547
1756456051.9481666,107,9,495.478
1756456051.9481666,107,11,14.030
1756456051.9481666,107,12,18.788
1756456052.3491158,108,2,91.674
1756456052.3491158,108,8,61.204
1756456052.3491158,108,9,474.716
1756456052.3491158,108,11,13.272
1756456052.3491158,108,12,18.075
1756456052.6668797,109,2,90.618
1756456052.6668797,109,8,62.767
1756456052.6668797,109,9,455.840
1756456052.6668797,109,11,14.851
1756456052.6668797,109,12,18.278
1756456053.076269,110,2,88.166
1756456053.076269,110,8,63.014
1756456053.076269,110,9,432.789
1756456053.076269,110,11,13.458
1756456053.076269,110,12,18.216
1756456053.467137,111,2,87.000
1756456053.467137,111,8,62.841
1756456053.467137,111,9,416.657
1756456053.467137,111,11,12.830
1756456053.467137,111,12,17.960
1756456053.8428843,112,2,84.336
1756456053.8428843,112,8,65.255
1756456053.8428843,112,9,403.783
1756456053.8428843,112,11,13.454
1756456053.8428843,112,12,18.840
1756456054.2283568,113,2,83.389
1756456054.2283568,113,8,64.821
1756456054.2283568,113,9,392.499
1756456054.2283568,113,11,14.675
1756456054.2283568,113,12,19.531
1756456054.5666711,114,2,81.535
1756456054.5666711,114,8,64.923
1756456054.5666711,114,9,375.576
1756456054.5666711,114,11,14.111
1756456054.5666711,114,12,20.352
1756456054.8973274,115,2,80.145
1756456054.8973274,115,8,66.252
1756456054.8973274,115,9,359.701
1756456054.8973274,115,11,15.104
1756456055.322642,116,2,78.253
1756456055.322642,116,8,67.212
1756456055.322642,116,9,345.879
1756456055.322642,116,11,15.085
1756456055.7677586,117,2,76.177
1756456055.7677586,117,8,67.974
1756456055.7677586,117,9,335.882
1756456055.7677586,117,11,16.982
1756456056.111013,118,2,75.222
1756456056.111013,118,8,68.420
1756456056.111013,118,9,325.238
1756456056.111013,118,11,17.784
1756456056.5211053,119,2,74.536
1756456056.5211053,119,8,68.198
1756456056.5211053,119,9,314.220
1756456056.5211053,119,11,17.779
1756456056.8494382,120,2,73.967
1756456056.8494382,120,8,69.447
1756456056.8494382,120,9,302.650
1756456056.8494382,120,11,18.248
1756456056.8494382,120,12,27.334
1756456057.274924,121,2,71.940
1756456057.274924,121,8,71.576
1756456057.274924,121,9,291.317
1756456057.274924,121,11,18.638
1756456057.274924,121,12,27.653
1756456057.6751025,122,2,71.009
1756456057.6751025,122,8,71.864
1756456057.6751025,122,9,284.797
1756456057.6751025,122,11,18.166
1756456057.676099,122,12,27.554
1756456058.0099995,123,2,69.658
1756456058.0099995,123,8,74.087
1756456058.0099995,123,9,275.005
1756456058.0099995,123,11,18.604
1756456058.0099995,123,12,27.165
1756456058.3753972,124,2,68.223
1756456058.3753972,124,8,74.308
1756456058.3753972,124,9,267.729
1756456058.3753972,124,11,18.296
1756456058.3753972,124,12,27.387
1756456058.7213154,125,2,67.823
1756456058.7213154,125,8,75.658
1756456058.7213154,125,9,260.368
1756456058.7213154,125,11,18.423
1756456058.7213154,125,12,27.788
1756456059.0692415,126,2,67.139
1756456059.0692415,126,8,76.844
1756456059.0692415,126,9,252.444
1756456059.0692415,126,11,19.177
1756456059.0692415,126,12,28.407
1756456059.4582264,127,2,66.144
1756456059.4582264,127,8,76.392
1756456059.4582264,127,9,245.053
1756456059.4582264,127,11,19.505
1756456059.4582264,127,12,28.024
1756456059.8618484,128,2,66.485
1756456059.8618484,128,8,77.509
1756456059.8618484,128,9,240.739
1756456059.8618484,128,11,19.570
1756456059.8618484,128,12,28.720
1756456060.2076492,129,2,63.713
1756456060.2076492,129,8,78.173
1756456060.2076492,129,9,233.539
1756456060.2076492,129,11,19.601
1756456060.2076492,129,12,28.446
1756456060.5458326,130,2,62.572
1756456060.5458326,130,8,78.763
1756456060.5458326,130,9,225.988
1756456060.5458326,130,11,19.109
1756456060.5458326,130,12,28.087
1756456060.9169397,131,2,62.236
1756456060.9169397,131,8,82.246
1756456060.9169397,131,9,216.424
1756456060.9169397,131,11,18.962
1756456060.9169397,131,12,27.332
1756456061.313504,132,2,61.164
1756456061.313504,132,8,84.131
1756456061.313504,132,9,210.113
1756456061.313504,132,11,18.724
1756456061.313504,132,12,26.853
1756456061.697407,133,2,60.905
1756456061.697407,133,8,84.197
1756456061.697407,133,9,206.223
1756456061.697407,133,11,15.938
1756456061.697407,133,12,26.494
1756456062.0603752,134,2,59.719
1756456062.0603752,134,8,85.222
1756456062.0603752,134,9,203.449
1756456062.0603752,134,11,16.525
1756456062.0603752,134,12,26.433
1756456062.4284725,135,2,58.685
1756456062.4284725,135,8,88.851
1756456062.4284725,135,9,198.022
1756456062.4284725,135,11,18.011
1756456062.4284725,135,12,26.550
1756456062.77521,136,2,58.756
1756456062.77521,136,8,88.853
1756456062.77521,136,9,194.539
1756456062.7762017,136,11,18.309
1756456062.7762017,136,12,27.963
1756456063.1423151,137,2,56.962
1756456063.1423151,137,8,92.790
1756456063.1423151,137,9,187.147
1756456063.1423151,137,11,18.067
1756456063.1423151,137,12,29.428
1756456063.526164,138,2,55.371
1756456063.526164,138,8,94.558
1756456063.526164,138,9,183.576
1756456063.526164,138,11,18.637
1756456063.526164,138,12,28.691
1756456063.8962805,139,2,54.115
1756456063.8962805,139,8,96.156
1756456063.8962805,139,9,180.966
1756456063.8962805,139,11,17.673
1756456063.8962805,139,12,28.859
1756456064.2851448,140,2,54.191
1756456064.2851448,140,8,97.359
1756456064.2851448,140,9,175.360
1756456064.2851448,140,11,17.102
1756456064.2851448,140,12,29.401
1756456064.6363971,141,2,54.098
1756456064.6363971,141,8,98.975
1756456064.6373951,141,9,168.419
1756456064.6373951,141,11,14.431
1756456064.6373951,141,12,28.520
1756456065.005722,142,2,54.205
1756456065.005722,142,8,100.388
1756456065.005722,142,9,165.279
1756456065.005722,142,11,14.196
1756456065.005722,142,12,28.484
1756456065.434864,143,2,53.689
1756456065.434864,143,8,102.183
1756456065.434864,143,9,161.284
1756456065.434864,143,11,16.266
1756456065.434864,143,12,28.392
1756456065.866767,144,2,52.000
1756456065.866767,144,8,105.952
1756456065.866767,144,9,159.397
1756456065.866767,144,11,17.806
1756456065.866767,144,12,22.403
1756456066.2360792,145,2,51.419
1756456066.2360792,145,8,107.131
1756456066.2360792,145,9,158.451
1756456066.2360792,145,11,19.269
1756456066.2360792,145,12,22.725
1756456066.623764,146,2,51.947
1756456066.623764,146,8,111.448
1756456066.623764,146,9,154.095
1756456066.623764,146,11,19.977
1756456066.623764,146,12,23.511
1756456066.936499,147,2,51.073
1756456066.936499,147,8,114.343
1756456066.936499,147,9,147.289
1756456066.936499,147,11,20.823
1756456066.936499,147,12,23.920
1756456067.3490357,148,2,50.002
1756456067.3490357,148,8,117.091
1756456067.3490357,148,9,142.948
1756456067.3490357,148,11,21.024
1756456067.3490357,148,12,23.739
