timestamp,frame,tracker_id,speed_kmh
1756456067.6777542,149,2,48.949
1756456067.6777542,149,8,117.973
1756456067.6777542,149,9,138.954
1756456067.6777542,149,11,20.510
1756456067.6777542,149,12,24.265
1756456067.9858313,150,2,48.221
1756456067.9858313,150,8,118.495
1756456067.9858313,150,9,137.215
1756456067.9858313,150,11,19.577
1756456067.9858313,150,12,25.050
1756456068.3549914,151,2,46.935
1756456068.3549914,151,8,121.089
1756456068.3549914,151,9,135.823
1756456068.3549914,151,11,19.229
1756456068.3549914,151,12,25.043
1756456068.7026718,152,2,46.815
1756456068.7026718,152,8,123.784
1756456068.7026718,152,9,132.516
1756456068.7026718,152,11,19.406
1756456068.7026718,152,12,24.964
1756456069.1196964,153,2,47.412
1756456069.1196964,153,8,128.348
1756456069.1196964,153,9,129.972
1756456069.1196964,153,11,19.454
1756456069.1196964,153,12,25.049
1756456069.4822905,154,2,46.444
1756456069.4822905,154,8,130.092
1756456069.4822905,154,9,127.438
1756456069.4822905,154,11,19.985
1756456069.4822905,154,12,26.710
1756456069.8833244,155,2,45.113
1756456069.8833244,155,8,131.559
1756456069.8833244,155,9,125.582
1756456069.8843243,155,11,21.088
1756456069.8843243,155,12,27.632
1756456070.233438,156,2,44.318
1756456070.233438,156,8,130.832
1756456070.233438,156,9,123.320
1756456070.233438,156,11,21.622
1756456070.233438,156,12,27.656
1756456070.6043937,157,2,43.973
1756456070.6043937,157,8,134.429
1756456070.6043937,157,9,119.386
1756456070.6043937,157,11,23.028
1756456070.6043937,157,12,27.801
1756456070.9357927,158,2,44.083
1756456070.9357927,158,8,141.138
1756456070.9357927,158,9,115.442
1756456070.9357927,158,11,22.641
1756456070.9357927,158,12,28.916
1756456071.315497,159,2,43.072
1756456071.315497,159,8,140.758
1756456071.315497,159,9,112.690
1756456071.315497,159,11,22.003
1756456071.315497,159,12,29.472
1756456071.7298586,160,2,42.685
1756456071.7298586,160,8,146.774
1756456071.7298586,160,9,109.676
1756456071.7298586,160,11,22.348
1756456071.7298586,160,12,29.284
1756456072.0986445,161,2,43.163
1756456072.0986445,161,8,147.574
1756456072.0986445,161,9,109.961
1756456072.0986445,161,11,22.480
1756456072.0986445,161,12,28.987
1756456072.471638,162,2,43.911
1756456072.471638,162,8,149.655
1756456072.471638,162,9,107.739
1756456072.471638,162,11,22.511
1756456072.471638,162,12,29.213
1756456072.8389387,163,2,43.393
1756456072.8399386,163,8,150.774
1756456072.8399386,163,9,106.498
1756456072.8399386,163,11,22.627
1756456072.8399386,163,12,29.593
1756456073.2179375,164,2,42.396
1756456073.2179375,164,8,154.094
1756456073.2179375,164,9,105.552
1756456073.2179375,164,11,23.169
1756456073.2179375,164,12,29.251
1756456073.6453955,165,2,41.822
1756456073.6453955,165,8,158.286
1756456073.6453955,165,9,102.959
1756456073.6453955,165,11,23.343
1756456073.6453955,165,12,29.264
1756456074.0888453,166,2,41.360
1756456074.0888453,166,8,162.401
1756456074.0888453,166,9,100.193
1756456074.0888453,166,11,22.965
1756456074.0888453,166,12,29.118
1756456074.472201,167,2,40.197
1756456074.472201,167,8,167.232
1756456074.472201,167,9,97.944
1756456074.472201,167,11,21.877
1756456074.472201,167,12,28.831
1756456074.8360853,168,2,39.543
1756456074.8370848,168,8,170.995
1756456074.8370848,168,9,96.203
1756456074.8370848,168,11,20.778
1756456074.8370848,168,12,28.911
1756456075.264381,169,2,38.660
1756456075.264381,169,8,174.708
1756456075.264381,169,9,94.006
1756456075.264381,169,11,20.566
1756456075.264381,169,12,29.690
1756456075.5774727,170,2,38.384
1756456075.5774727,170,8,179.520
1756456075.5774727,170,9,92.010
1756456075.5774727,170,11,20.914
1756456075.5774727,170,12,29.670
1756456075.9618073,171,2,37.856
1756456075.9618073,171,8,184.211
1756456075.9618073,171,9,92.769
1756456075.9618073,171,11,20.785
1756456075.9618073,171,12,30.203
1756456076.3261144,172,2,37.817
1756456076.3261144,172,8,189.329
1756456076.3261144,172,9,91.621
1756456076.3261144,172,11,20.359
1756456076.3261144,172,12,30.272
1756456076.7189188,173,2,36.758
1756456076.7189188,173,8,197.029
1756456076.7189188,173,9,89.500
1756456076.7189188,173,11,21.258
1756456076.7189188,173,12,30.428
1756456077.1051466,174,2,37.225
1756456077.1051466,174,8,201.384
1756456077.1051466,174,9,88.904
1756456077.1051466,174,11,22.179
1756456077.1051466,174,12,30.178
1756456077.5125587,175,2,38.248
1756456077.5125587,175,8,207.326
1756456077.5125587,175,9,85.089
1756456077.5125587,175,11,24.066
1756456077.5125587,175,12,31.498
1756456077.8901632,176,2,38.574
1756456077.8901632,176,8,210.706
1756456077.8901632,176,9,82.408
1756456077.8901632,176,11,26.293
1756456077.8901632,176,12,32.086
1756456078.2488797,177,2,38.093
1756456078.2488797,177,8,213.169
1756456078.2488797,177,9,81.756
1756456078.2488797,177,11,26.628
1756456078.2488797,177,12,32.727
1756456078.6555054,178,2,38.049
1756456078.6555054,178,8,219.950
1756456078.6555054,178,9,80.100
1756456078.6555054,178,11,26.659
1756456078.6555054,178,12,31.698
1756456078.9842572,179,2,38.478
1756456078.9842572,179,8,224.936
1756456078.9842572,179,9,77.936
1756456078.9842572,179,11,25.948
1756456078.9842572,179,12,31.009
1756456079.3959296,180,2,37.739
1756456079.3959296,180,8,234.593
1756456079.3959296,180,9,76.155
1756456079.3959296,180,11,26.685
1756456079.3959296,180,12,31.696
1756456079.7328045,181,2,36.550
1756456079.7328045,181,8,241.724
1756456079.7328045,181,9,75.438
1756456079.7328045,181,11,27.020
1756456079.7328045,181,12,32.874
1756456080.0774016,182,2,35.421
1756456080.0774016,182,8,248.272
1756456080.0774016,182,9,73.882
1756456080.0774016,182,11,27.268
1756456080.0774016,182,12,32.740
1756456080.3878572,183,2,34.324
1756456080.3878572,183,8,258.007
1756456080.3878572,183,9,70.951
1756456080.3878572,183,11,26.503
1756456080.3878572,183,12,33.297
1756456080.7683303,184,2,34.256
1756456080.7683303,184,8,259.096
1756456080.7683303,184,9,70.924
1756456080.7683303,184,11,25.105
1756456080.7683303,184,12,33.294
1756456081.1275122,185,2,33.754
1756456081.1275122,185,8,266.838
1756456081.1275122,185,9,69.094
1756456081.1275122,185,11,23.851
1756456081.1275122,185,12,33.451
1756456081.4832172,186,2,33.440
1756456081.4832172,186,8,278.372
1756456081.4832172,186,9,69.174
1756456081.4832172,186,11,23.554
1756456081.4832172,186,12,33.336
1756456081.859203,187,2,33.745
1756456081.859203,187,8,291.013
1756456081.8605342,187,9,69.003
1756456081.8605342,187,11,24.115
1756456081.8605342,187,12,33.070
1756456082.2287416,188,2,33.157
1756456082.2287416,188,8,300.189
1756456082.2287416,188,9,67.001
1756456082.2287416,188,11,24.600
1756456082.2287416,188,12,33.657
1756456082.582988,189,2,32.667
1756456082.582988,189,8,308.841
1756456082.582988,189,9,66.612
1756456082.582988,189,11,25.315
1756456082.582988,189,12,35.396
1756456082.9083507,190,2,33.088
1756456082.9083507,190,8,317.434
1756456082.9083507,190,9,65.612
1756456082.9083507,190,11,25.267
1756456082.9083507,190,12,37.342
1756456083.2459984,191,2,33.326
1756456083.2459984,191,8,325.853
1756456083.2459984,191,9,66.131
1756456083.2459984,191,11,24.434
1756456083.2459984,191,12,38.366
1756456083.6839268,192,2,32.671
1756456083.6839268,192,8,330.503
1756456083.6839268,192,9,65.514
1756456083.6839268,192,11,24.759
1756456083.6839268,192,12,38.303
1756456084.1077487,193,2,32.471
1756456084.1077487,193,8,340.492
1756456084.1087477,193,9,64.975
1756456084.1087477,193,11,24.115
1756456084.1087477,193,12,39.071
1756456084.433137,194,2,31.544
1756456084.433137,194,8,350.222
1756456084.433137,194,9,65.357
1756456084.433137,194,11,22.114
1756456084.433137,194,12,39.121
1756456084.802429,195,2,31.955
1756456084.802429,195,8,361.865
1756456084.802429,195,9,63.730
1756456084.802429,195,11,21.435
1756456084.802429,195,12,38.851
1756456085.1990068,196,2,31.815
1756456085.1990068,196,8,380.411
1756456085.1990068,196,9,61.765
1756456085.1990068,196,11,21.708
1756456085.1990068,196,12,38.505
1756456085.5607917,197,2,32.160
1756456085.5627978,197,8,395.777
1756456085.5627978,197,9,61.415
1756456085.5627978,197,11,21.520
1756456085.5627978,197,12,38.702
1756456085.9367821,198,2,30.794
1756456085.9367821,198,8,414.687
1756456085.9367821,198,9,59.526
1756456085.9367821,198,11,21.522
1756456085.9367821,198,12,38.259
1756456086.2959552,199,2,30.049
1756456086.2959552,199,8,427.785
1756456086.2959552,199,9,59.227
1756456086.297119,199,11,20.205
1756456086.297119,199,12,36.013
1756456086.6727204,200,2,29.050
1756456086.6727204,200,8,441.225
1756456086.6727204,200,9,59.172
1756456086.6727204,200,11,18.447
1756456086.6727204,200,12,35.095
1756456087.0555623,201,2,28.045
1756456087.0555623,201,8,458.234
1756456087.0555623,201,9,58.363
1756456087.0555623,201,11,18.829
1756456087.0555623,201,12,35.846
1756456087.3749497,202,2,27.731
1756456087.3749497,202,8,480.894
1756456087.3749497,202,9,57.930
1756456087.3749497,202,11,19.225
1756456087.3749497,202,12,35.638
1756456087.813349,203,2,26.830
1756456087.813349,203,8,502.859
1756456087.813349,203,9,57.791
1756456087.813349,203,11,20.929
1756456087.813349,203,12,37.975
1756456088.167614,204,2,26.280
1756456088.167614,204,8,521.375
1756456088.167614,204,9,57.385
1756456088.167614,204,11,21.992
1756456088.167614,204,12,40.143
1756456088.4991586,205,2,26.020
1756456088.4991586,205,8,539.445
1756456088.4991586,205,9,56.454
1756456088.4991586,205,11,21.393
1756456088.4991586,205,12,40.511
1756456088.8543873,206,2,26.627
1756456088.8543873,206,8,560.543
1756456088.8543873,206,9,55.061
1756456088.8543873,206,11,20.718
1756456088.8543873,206,12,41.237
1756456089.1766186,207,2,28.725
1756456089.1766186,207,8,584.911
1756456089.1766186,207,9,55.021
1756456089.1766186,207,11,22.079
1756456089.1766186,207,12,42.253
1756456089.528092,208,2,29.553
1756456089.528092,208,8,624.410
1756456089.528092,208,9,53.658
1756456089.528092,208,11,22.248
1756456089.528092,208,12,42.731
1756456089.916639,209,2,29.988
1756456089.916639,209,8,657.773
1756456089.916639,209,9,53.464
1756456089.916639,209,11,23.135
1756456089.916639,209,12,44.176
1756456090.2959003,210,2,28.780
1756456090.2959003,210,8,685.506
1756456090.2959003,210,9,51.851
1756456090.2959003,210,11,23.206
1756456090.2959003,210,12,44.639
1756456090.6663954,211,2,28.842
1756456090.6663954,211,8,715.950
1756456090.6673956,211,9,50.318
1756456090.6673956,211,11,23.241
1756456090.6673956,211,12,44.784
1756456091.0470037,212,2,29.527
1756456091.0470037,212,8,746.110
1756456091.0470037,212,9,50.361
1756456091.0470037,212,11,22.434
1756456091.0470037,212,12,44.680
1756456091.4845772,213,2,29.251
1756456091.4845772,213,8,800.889
1756456091.4845772,213,9,49.532
1756456091.4845772,213,11,23.520
1756456091.4845772,213,12,45.446
1756456091.928688,214,2,28.167
1756456091.928688,214,8,845.767
1756456091.928688,214,9,50.162
1756456091.928688,214,11,23.001
1756456091.928688,214,12,46.037
1756456092.2495377,215,2,27.229
1756456092.2495377,215,8,892.423
1756456092.2495377,215,9,48.781
1756456092.2495377,215,11,23.402
1756456092.2495377,215,12,46.397
1756456092.649566,216,2,27.532
1756456092.649566,216,8,952.325
1756456092.649566,216,9,48.718
1756456092.649566,216,11,23.991
1756456092.649566,216,12,48.665
1756456093.041509,217,2,26.975
1756456093.041509,217,8,1007.688
1756456093.041509,217,9,47.751
1756456093.041509,217,11,25.204
1756456093.041509,217,12,48.842
1756456093.4620893,218,2,26.567
1756456093.4620893,218,8,1078.403
1756456093.4620893,218,9,45.914
1756456093.4620893,218,11,26.369
1756456093.4620893,218,12,49.215
1756456093.8578641,219,2,25.157
1756456093.8578641,219,8,1141.013
1756456093.8578641,219,9,44.304
1756456093.8578641,219,11,27.455
1756456093.8578641,219,12,49.181
1756456094.2097137,220,2,26.764
1756456094.2097137,220,8,1203.980
1756456094.2097137,220,9,45.711
1756456094.2097137,220,11,28.031
1756456094.2097137,220,12,49.035
1756456094.6256049,221,2,26.916
1756456094.6256049,221,8,1290.485
1756456094.6256049,221,9,45.702
1756456094.6256049,221,11,28.449
1756456094.6256049,221,12,48.531
1756456094.995904,222,2,28.317
1756456094.995904,222,8,1375.276
1756456094.995904,222,9,45.412
1756456094.995904,222,11,28.980
1756456094.995904,222,12,48.066
1756456095.4066346,223,2,28.838
1756456095.4066346,223,8,1461.320
1756456095.4066346,223,9,45.033
1756456095.4066346,223,11,30.587
1756456095.4066346,223,12,49.790
1756456095.780007,224,2,30.405
1756456095.780007,224,8,1570.708
1756456095.780007,224,9,44.074
1756456095.780007,224,11,30.888
1756456095.780007,224,12,50.277
1756456096.1590788,225,2,31.792
1756456096.1590788,225,8,1731.118
1756456096.1590788,225,9,43.343
1756456096.1590788,225,11,34.290
1756456096.1590788,225,12,49.661
1756456096.5281417,226,2,31.948
1756456096.5281417,226,8,1881.403
1756456096.5281417,226,9,42.859
1756456096.5281417,226,11,34.551
1756456096.5281417,226,12,50.863
1756456096.9000785,227,2,31.563
1756456096.9000785,227,8,2078.842
1756456096.9000785,227,9,43.011
1756456096.9000785,227,11,32.374
1756456096.9000785,227,12,49.688
1756456097.2627547,228,2,31.053
1756456097.2627547,228,8,2271.827
1756456097.2627547,228,9,44.381
1756456097.2627547,228,11,29.928
1756456097.2627547,228,12,46.232
1756456097.5628388,229,2,30.349
1756456097.5628388,229,8,2486.948
1756456097.5628388,229,9,44.003
1756456097.5628388,229,11,28.238
1756456097.5628388,229,12,47.787
1756456097.9065819,230,2,29.817
1756456097.9065819,230,8,2759.178
1756456097.9065819,230,9,44.007
1756456097.9065819,230,11,28.590
1756456097.9065819,230,12,48.788
1756456098.273827,231,2,28.866
1756456098.273827,231,8,3083.545
1756456098.273827,231,9,42.314
1756456098.273827,231,11,26.936
1756456098.273827,231,12,47.093
1756456098.6639802,232,2,27.274
1756456098.6659825,232,8,3489.562
1756456098.6659825,232,9,41.168
1756456098.6659825,232,11,26.895
1756456098.6659825,232,12,53.075
1756456099.0186422,233,2,25.788
1756456099.0186422,233,8,3951.950
1756456099.0186422,233,9,39.955
1756456099.0186422,233,11,26.229
1756456099.0186422,233,12,56.178
1756456099.3873594,234,2,25.889
1756456099.3873594,234,8,4582.396
1756456099.3873594,234,9,38.996
1756456099.3873594,234,11,28.881
1756456099.3873594,234,12,57.004
1756456099.6959517,235,2,25.472
1756456099.6959517,235,8,5366.383
1756456099.6959517,235,9,38.602
1756456099.6959517,235,11,30.711
1756456099.6959517,235,12,58.436
1756456100.0462587,236,2,25.122
1756456100.0462587,236,8,6390.100
1756456100.0462587,236,9,38.016
1756456100.0462587,236,11,32.662
1756456100.0462587,236,12,59.331
1756456100.4476671,237,2,24.016
1756456100.4476671,237,8,7890.188
1756456100.4476671,237,9,36.639
1756456100.4476671,237,11,30.942
1756456100.4476671,237,12,59.807
1756456100.8219595,238,2,23.761
1756456100.8219595,238,8,10283.941
1756456100.8219595,238,9,34.808
1756456100.8219595,238,11,35.460
1756456100.8219595,238,12,58.834
1756456101.140008,239,2,24.673
1756456101.140008,239,8,13779.398
1756456101.140008,239,9,34.584
1756456101.140008,239,11,38.962
1756456101.140008,239,12,57.647
1756456101.574666,240,2,25.376
1756456101.574666,240,8,20452.922
1756456101.574666,240,9,33.625
1756456101.574666,240,11,41.774
1756456101.574666,240,12,54.890
1756456102.0138729,241,2,25.618
1756456102.0138729,241,8,38533.910
1756456102.0138729,241,9,33.613
1756456102.0138729,241,11,43.137
1756456102.0138729,241,12,54.198
1756456102.4386954,242,2,26.946
1756456102.4386954,242,8,194809.375
1756456102.4386954,242,9,34.586
1756456102.4386954,242,11,59.095
1756456102.4386954,242,12,55.646
1756456102.801194,243,2,27.104
1756456102.801194,243,8,77544.266
1756456102.801194,243,9,34.792
1756456102.801194,243,11,51.084
1756456102.801194,243,12,55.877
1756456103.1801703,244,2,25.498
1756456103.1801703,244,8,32804.977
1756456103.1801703,244,9,33.730
1756456103.1801703,244,11,65.963
1756456103.1801703,244,12,55.617
1756456103.5769367,245,2,24.975
1756456103.5769367,245,8,21801.916
1756456103.5769367,245,9,32.801
1756456103.5769367,245,11,58.108
1756456103.5769367,245,12,59.653
1756456103.95527,246,2,23.111
1756456103.95527,246,8,16691.225
1756456103.95527,246,9,32.664
1756456103.95527,246,11,77.546
1756456103.95527,246,12,62.444
1756456104.332721,247,2,22.327
1756456104.332721,247,8,14055.075
1756456104.332721,247,9,32.937
1756456104.332721,247,11,81.781
1756456104.332721,247,12,62.572
1756456104.6792617,248,2,20.174
1756456104.6792617,248,8,12161.417
1756456104.6792617,248,9,33.121
1756456104.6792617,248,11,84.008
1756456104.6792617,248,12,63.613
1756456105.0633152,249,2,18.206
1756456105.0633152,249,8,10847.665
1756456105.0643141,249,9,33.456
1756456105.0643141,249,11,54.268
1756456105.0643141,249,12,63.833
1756456105.4221764,250,2,17.470
1756456105.4221764,250,8,10007.520
1756456105.4221764,250,9,33.589
1756456105.4221764,250,11,70.076
1756456105.4221764,250,12,62.500
1756456105.8078213,251,2,18.162
1756456105.8088214,251,8,9360.069
1756456105.8088214,251,9,32.908
1756456105.8088214,251,11,76.426
1756456105.8088214,251,12,61.544
1756456106.117219,252,2,18.477
1756456106.117219,252,8,9009.796
1756456106.117219,252,9,30.677
1756456106.117219,252,11,91.936
1756456106.4837089,253,2,19.163
1756456106.4837089,253,8,8996.459
1756456106.4837089,253,9,30.108
1756456106.4837089,253,11,94.389
1756456106.4837089,253,12,68.429
1756456106.8558373,254,2,20.101
1756456106.8568373,254,8,9244.004
1756456106.8568373,254,9,29.730
1756456106.8568373,254,11,100.759
1756456107.2273436,255,2,20.993
1756456107.2273436,255,8,9570.056
1756456107.2273436,255,9,31.720
1756456107.2273436,255,11,107.120
1756456107.6199925,256,2,21.138
1756456107.6199925,256,8,10036.800
1756456107.6199925,256,9,31.977
1756456107.6199925,256,11,109.086
1756456107.9806833,257,2,20.965
1756456107.9806833,257,8,10580.267
1756456107.9806833,257,9,31.355
1756456107.9806833,257,11,115.555
1756456108.334474,258,2,20.546
1756456108.334474,258,8,11273.971
1756456108.334474,258,9,30.875
1756456108.334474,258,11,120.267
1756456108.6871548,259,2,20.822
1756456108.6871548,259,9,31.241
1756456108.6871548,259,11,112.751
1756456109.0559359,260,2,20.665
1756456109.0559359,260,9,32.170
1756456109.0559359,260,11,103.687
1756456109.0559359,260,12,95.816
1756456109.447574,261,2,20.572
1756456109.447574,261,9,33.656
1756456109.447574,261,11,78.703
1756456109.447574,261,12,97.048
1756456109.9035769,262,2,20.149
1756456109.9035769,262,9,33.805
1756456109.9035769,262,11,53.758
1756456109.9035769,262,12,100.368
1756456110.3275044,263,2,20.023
1756456110.3275044,263,9,32.586
1756456110.3275044,263,11,43.567
1756456110.3275044,263,12,98.063
1756456110.6860666,264,2,19.990
1756456110.6860666,264,9,31.406
1756456110.6860666,264,11,37.179
1756456110.6860666,264,12,96.680
1756456111.0911438,265,2,20.300
1756456111.0911438,265,9,30.168
1756456111.0911438,265,11,35.750
1756456111.0911438,265,12,99.261
1756456111.5316956,266,2,18.689
1756456111.5316956,266,9,29.345
1756456111.5316956,266,11,19.804
1756456111.5316956,266,12,99.238
1756456111.8973303,267,2,18.460
1756456111.8973303,267,9,30.475
1756456111.8973303,267,11,28.094
1756456111.8973303,267,12,102.335
1756456112.1974902,268,2,17.725
1756456112.1974902,268,9,29.728
1756456112.1974902,268,11,15.521
1756456112.1974902,268,12,104.076
1756456112.5118845,269,2,17.818
1756456112.5118845,269,9,29.793
1756456112.5118845,269,11,26.361
1756456112.5118845,269,12,105.906
1756456112.897079,270,2,18.076
1756456112.9053779,270,9,29.236
1756456112.9053779,270,11,6.287
1756456112.9053779,270,12,107.940
1756456113.297666,271,2,16.970
1756456113.297666,271,9,28.583
1756456113.297666,271,11,1.175
1756456113.297666,271,12,113.410
1756456113.6287708,272,2,17.136
1756456113.6287708,272,9,28.722
1756456113.6287708,272,11,2.520
1756456113.6287708,272,12,116.099
1756456113.9796388,273,2,17.195
1756456113.9796388,273,9,27.877
1756456113.9796388,273,11,25.826
1756456113.9796388,273,12,118.211
1756456114.3424163,274,9,26.780
1756456114.3424163,274,11,71.830
1756456114.3424163,274,12,119.889
1756456114.7196562,275,9,27.060
1756456114.7196562,275,11,109.022
1756456114.7196562,275,12,121.646
1756456115.0560188,276,9,26.888
1756456115.0570166,276,11,36.972
1756456115.0570166,276,12,124.271
1756456115.426195,277,9,28.770
1756456115.426195,277,11,15.853
1756456115.426195,277,12,126.163
1756456115.7997048,278,9,29.214
1756456115.7997048,278,11,10.539
1756456115.7997048,278,12,128.494
1756456116.183542,279,9,27.472
1756456116.183542,279,11,10.639
1756456116.183542,279,12,130.665
1756456116.5915363,280,9,27.158
1756456116.5925357,280,11,10.218
1756456116.5925357,280,12,135.065
1756456117.0141084,281,9,29.023
1756456117.0141084,281,11,14.291
1756456117.0141084,281,12,139.464
1756456117.3756218,282,9,29.849
1756456117.3756218,282,11,19.280
1756456117.3756218,282,12,144.570
1756456117.8231401,283,9,29.604
1756456117.8231401,283,11,10.516
1756456117.8231401,283,12,141.864
1756456118.1867754,284,9,28.896
1756456118.1867754,284,11,1.029
1756456118.1867754,284,12,118.906
1756456118.5468013,285,9,27.203
1756456118.5468013,285,11,27.217
1756456118.5468013,285,12,121.701
1756456118.9311528,286,9,26.970
1756456118.9311528,286,11,48.579
1756456118.9311528,286,12,124.478
1756456119.2961392,287,9,26.824
1756456119.2961392,287,11,57.218
1756456119.2961392,287,12,125.348
1756456119.6549919,288,9,27.570
1756456119.6549919,288,11,60.371
1756456119.6549919,288,12,128.942
1756456120.105347,289,9,28.276
1756456120.106812,289,11,59.874
1756456120.106812,289,12,130.350
1756456120.5337508,290,11,59.430
1756456120.5337508,290,12,133.916
1756456120.9379187,291,11,59.943
1756456120.9379187,291,12,136.460
1756456121.2647667,292,11,57.089
1756456121.2647667,292,12,138.855
1756456121.2647667,292,9,27.767
1756456121.667624,293,11,53.195
1756456121.667624,293,12,141.920
1756456121.667624,293,9,26.067
1756456122.0789468,294,11,56.581
1756456122.0789468,294,12,145.139
1756456122.413212,295,11,62.441
1756456122.413212,295,12,145.576
1756456122.766055,296,11,66.129
1756456122.766055,296,12,146.345
1756456123.0722213,297,11,63.661
1756456123.0722213,297,12,145.911
1756456123.4423954,298,11,147.558
1756456123.4423954,298,12,151.677
1756456123.7837358,299,11,180.501
1756456123.7837358,299,12,160.352
1756456124.140974,300,11,95.980
1756456124.140974,300,12,159.646
1756456124.5319214,301,11,76.815
1756456124.5319214,301,12,162.159
1756456124.8743782,302,11,67.634
1756456124.8743782,302,12,167.133
1756456125.2336173,303,11,61.309
1756456125.2336173,303,12,172.172
