timestamp,frame,tracker_id,speed_kmh
1756456125.6210117,304,11,60.716
1756456125.6210117,304,12,176.605
1756456126.0269983,305,11,62.092
1756456126.0269983,305,12,181.501
1756456126.3670921,306,11,60.156
1756456126.3670921,306,12,184.574
1756456126.7670374,307,11,58.989
1756456126.7670374,307,12,190.107
1756456127.0916724,308,11,59.621
1756456127.0916724,308,12,189.361
1756456127.4681199,309,11,63.180
1756456127.4681199,309,12,192.715
1756456127.9060814,310,11,68.509
1756456127.9060814,310,12,199.253
1756456128.3273296,311,11,69.440
1756456128.3273296,311,12,204.002
1756456128.7102284,312,11,71.773
1756456128.7112284,312,12,207.066
1756456129.0823157,313,11,74.952
1756456129.0823157,313,12,209.013
1756456129.4591079,314,11,77.637
1756456129.4591079,314,12,215.371
1756456129.8770316,315,11,77.350
1756456129.8770316,315,12,222.325
1756456130.2264392,316,11,80.162
1756456130.2264392,316,12,230.288
1756456130.5805228,317,11,82.916
1756456130.5805228,317,12,237.851
1756456130.9479885,318,11,79.884
1756456130.9479885,318,12,240.414
1756456131.3375463,319,11,77.029
1756456131.3375463,319,12,249.330
1756456131.769953,320,11,77.560
1756456131.769953,320,12,260.951
1756456132.2561195,321,11,80.601
1756456132.2561195,321,12,270.944
1756456132.7184699,322,11,79.634
1756456132.7184699,322,12,276.989
1756456133.1694438,323,11,79.731
1756456133.1694438,323,12,280.647
1756456133.5934515,324,11,79.479
1756456133.5934515,324,12,293.234
1756456134.0574641,325,11,79.588
1756456134.0574641,325,12,302.684
1756456134.4539022,326,11,80.966
1756456134.4539022,326,12,311.351
1756456134.9007256,327,11,85.703
1756456134.9007256,327,12,319.502
1756456135.3168674,328,11,88.839
1756456135.3168674,328,12,331.714
1756456135.7744045,329,11,89.325
1756456135.7744045,329,12,342.136
1756456136.2174003,330,11,93.957
1756456136.2174003,330,12,352.063
1756456136.6671758,331,11,95.229
1756456136.6671758,331,12,360.981
1756456137.1111245,332,11,95.124
1756456137.1111245,332,12,377.570
1756456137.5713537,333,11,94.772
1756456137.5713537,333,12,390.393
1756456138.036161,334,11,92.472
1756456138.036161,334,12,397.620
1756456138.5019274,335,11,93.277
1756456138.5019274,335,12,410.547
1756456138.9441266,336,11,93.853
1756456138.9441266,336,12,429.893
1756456139.3982863,337,11,95.986
1756456139.3982863,337,12,449.008
1756456139.8427403,338,11,98.066
1756456139.8427403,338,12,460.885
1756456140.296943,339,11,100.600
1756456140.296943,339,12,480.572
1756456140.7330945,340,11,103.944
1756456140.7330945,340,12,501.249
1756456141.1891162,341,11,105.793
1756456141.1891162,341,12,514.170
1756456141.6415174,342,11,109.218
1756456141.6415174,342,12,539.119
1756456142.1044223,343,11,108.270
1756456142.1044223,343,12,562.131
1756456142.57174,344,11,108.424
1756456142.57174,344,12,585.860
1756456143.0291002,345,11,111.630
1756456143.0291002,345,12,619.259
1756456143.0291002,345,16,11.891
1756456143.4816797,346,11,118.509
1756456143.4816797,346,12,647.780
1756456143.9298005,347,11,124.212
1756456143.9298005,347,12,679.856
1756456144.4036548,348,11,127.310
1756456144.4036548,348,12,711.286
1756456144.8254426,349,11,130.270
1756456144.8254426,349,12,740.300
1756456145.1979828,350,11,133.238
1756456145.1979828,350,12,785.939
1756456145.6231925,351,11,134.769
1756456145.6231925,351,12,832.661
1756456146.0900526,352,11,133.741
1756456146.0900526,352,12,873.872
1756456146.5305185,353,11,134.320
1756456146.5305185,353,12,925.995
1756456146.9540687,354,11,140.037
1756456146.9550805,354,12,976.306
1756456147.3216877,355,11,144.043
1756456147.3216877,355,12,1039.984
1756456147.6641703,356,11,146.818
1756456147.6641703,356,12,1096.349
1756456148.0595543,357,11,149.379
1756456148.0595543,357,12,1167.303
1756456148.4493198,358,11,151.983
1756456148.4493198,358,12,1241.899
1756456148.7793837,359,11,153.485
1756456148.7793837,359,12,1333.787
1756456149.1109817,360,11,152.859
1756456149.1109817,360,12,1409.574
1756456149.5290334,361,11,152.188
1756456149.5290334,361,12,1524.945
1756456149.9108038,362,11,155.887
1756456149.911797,362,12,1646.959
1756456150.2765388,363,11,163.321
1756456150.2765388,363,12,1775.622
1756456150.6504128,364,11,165.488
1756456150.6504128,364,12,1911.896
1756456151.0151405,365,11,168.398
1756456151.0151405,365,12,2088.276
1756456151.3761346,366,11,170.858
1756456151.3761346,366,12,2289.912
1756456151.7437217,367,11,175.481
1756456151.7437217,367,12,2493.153
1756456152.1687963,368,11,179.010
1756456152.1687963,368,12,2755.048
1756456152.5750198,369,11,181.566
1756456152.5750198,369,12,3071.327
1756456152.9368274,370,11,185.358
1756456152.9368274,370,12,3450.662
1756456153.2576506,371,11,186.817
1756456153.2576506,371,12,3904.982
1756456153.6071558,372,11,188.823
1756456153.6071558,372,12,4504.773
1756456153.9961188,373,11,190.521
1756456153.9961188,373,12,5193.561
1756456154.4018698,374,11,192.072
1756456154.4018698,374,12,6043.216
1756456154.825475,375,11,193.762
1756456154.825475,375,12,7339.281
1756456155.1972525,376,11,203.672
1756456155.1972525,376,12,9128.899
1756456155.5878685,377,11,211.119
1756456155.5878685,377,12,11766.347
1756456156.0016506,378,11,212.393
1756456156.0016506,378,12,15720.388
1756456156.420072,379,11,212.940
1756456156.420072,379,12,25406.852
1756456156.854797,380,11,214.936
1756456156.854797,380,12,51894.387
1756456157.2135642,381,11,221.874
1756456157.2135642,381,12,1683312.875
1756456157.62321,382,11,229.168
1756456157.62321,382,12,64668.027
1756456158.046794,383,11,238.466
1756456158.046794,383,12,32345.936
1756456158.4513571,384,11,251.601
1756456158.4513571,384,12,22048.035
1756456158.7999656,385,11,256.767
1756456158.7999656,385,12,17048.615
1756456159.1688838,386,11,262.618
1756456159.1688838,386,12,14195.411
1756456159.5530796,387,11,263.878
1756456159.5530796,387,12,12521.165
1756456159.9038749,388,11,271.866
1756456159.9038749,388,12,11359.760
1756456160.2894921,389,11,279.320
1756456160.2894921,389,12,10557.242
1756456160.2894921,389,17,147.388
1756456160.609212,390,11,283.983
1756456160.609212,390,12,10037.240
1756456160.609212,390,17,146.152
1756456160.9375947,391,11,287.728
1756456160.9375947,391,12,9654.392
1756456160.9375947,391,17,141.978
1756456161.3081884,392,11,295.391
1756456161.3081884,392,12,9495.640
1756456161.3081884,392,17,139.741
1756456161.6697135,393,11,304.230
1756456161.6697135,393,12,9694.464
1756456161.6697135,393,17,138.499
1756456162.0259676,394,11,309.228
1756456162.0259676,394,12,10075.168
1756456162.0259676,394,17,135.689
1756456162.3853621,395,11,320.313
1756456162.3853621,395,12,10553.683
1756456162.3853621,395,17,132.850
1756456162.7937703,396,11,327.499
1756456162.7937703,396,12,11195.064
1756456162.7937703,396,17,130.775
1756456163.1707168,397,11,341.300
1756456163.1707168,397,12,11972.817
1756456163.1707168,397,19,33794.281
1756456163.1707168,397,17,129.166
1756456163.5624855,398,11,358.392
1756456163.5624855,398,12,12895.112
1756456163.5624855,398,19,29680.807
1756456163.5624855,398,17,127.592
1756456163.9235675,399,11,369.615
1756456163.9235675,399,12,14261.887
1756456163.9235675,399,19,26437.715
1756456163.9235675,399,17,127.373
1756456164.3604093,400,11,372.521
1756456164.3604093,400,12,16119.223
1756456164.3604093,400,19,23862.289
1756456164.3604093,400,17,126.082
1756456164.8165107,401,11,377.407
1756456164.8185153,401,19,21749.682
1756456164.8185153,401,17,125.117
1756456165.2084875,402,11,386.703
1756456165.2084875,402,19,19950.973
1756456165.2084875,402,17,125.087
1756456165.6123009,403,11,401.764
1756456165.6123009,403,19,18476.182
1756456165.6123009,403,17,128.754
1756456165.9864728,404,11,416.571
1756456165.9864728,404,19,17175.279
1756456165.9864728,404,17,128.759
1756456166.3051527,405,11,434.365
1756456166.3051527,405,19,16081.955
1756456166.3051527,405,17,132.083
1756456166.665035,406,11,449.386
1756456166.665035,406,19,15121.081
1756456166.665035,406,17,135.934
1756456167.028227,407,11,464.765
1756456167.028227,407,19,14241.777
1756456167.028227,407,17,127.303
1756456167.4170117,408,11,478.524
1756456167.418303,408,19,13473.170
1756456167.418303,408,17,120.243
1756456167.7485125,409,11,493.554
1756456167.7485125,409,19,12786.812
1756456167.7485125,409,17,108.446
1756456168.1349788,410,11,508.931
1756456168.1349788,410,19,12152.615
1756456168.1349788,410,17,110.888
1756456168.4584365,411,11,523.440
1756456168.4584365,411,19,14202.092
1756456168.4584365,411,17,112.190
1756456168.7770932,412,11,525.590
1756456168.7770932,412,19,19485.891
1756456168.7770932,412,17,111.013
1756456169.1206634,413,11,559.982
1756456169.1206634,413,19,33462.938
1756456169.1206634,413,17,112.535
1756456169.5279877,414,11,583.790
1756456169.5279877,414,19,163594.109
1756456169.5279877,414,17,112.123
1756456169.8813064,415,11,606.576
1756456169.8813064,415,19,58387.789
1756456169.8813064,415,17,113.069
1756456170.2363405,416,11,635.284
1756456170.2363405,416,19,23119.420
1756456170.2376187,416,17,115.245
1756456170.6324732,417,11,660.611
1756456170.6324732,417,19,13993.192
1756456170.6324732,417,17,116.325
1756456170.9941344,418,11,676.487
1756456170.9941344,418,19,9680.816
1756456170.9941344,418,17,119.018
1756456171.3230977,419,11,697.870
1756456171.3230977,419,19,7411.228
1756456171.3230977,419,17,121.364
1756456171.6960685,420,11,732.380
1756456171.6960685,420,19,5838.621
1756456171.6960685,420,17,124.062
1756456172.1042316,421,11,766.053
1756456172.1042316,421,19,4818.834
1756456172.1042316,421,17,126.458
1756456172.4512305,422,11,786.468
1756456172.4512305,422,19,4066.470
1756456172.4512305,422,17,130.083
1756456172.8368385,423,11,828.680
1756456172.8368385,423,19,3477.683
1756456172.8368385,423,17,131.912
1756456173.1848123,424,11,873.070
1756456173.1848123,424,19,3027.918
1756456173.1848123,424,17,135.920
1756456173.4964335,425,11,918.346
1756456173.4964335,425,19,2666.396
1756456173.4964335,425,17,138.262
1756456173.9374256,426,11,979.622
1756456173.9374256,426,19,2347.056
1756456173.9374256,426,17,141.728
1756456174.3932085,427,11,1037.665
1756456174.3932085,427,19,2113.028
1756456174.3932085,427,17,146.135
1756456174.750303,428,11,1084.466
1756456174.750303,428,19,1891.592
1756456174.7513006,428,17,149.631
1756456175.1563199,429,11,1117.371
1756456175.1563199,429,19,1731.451
1756456175.1576946,429,17,150.910
1756456175.575043,430,11,1172.593
1756456175.575043,430,19,1594.666
1756456175.575043,430,17,152.483
1756456175.9506795,431,11,1224.745
1756456175.9506795,431,19,1453.411
1756456175.9506795,431,17,153.475
1756456176.333883,432,11,1305.409
1756456176.333883,432,19,1337.483
1756456176.333883,432,17,155.591
1756456176.7256873,433,11,1368.099
1756456176.7256873,433,19,1242.455
1756456176.7256873,433,17,159.096
1756456177.0695944,434,11,1465.450
1756456177.0695944,434,19,1141.737
1756456177.0695944,434,17,162.146
1756456177.3982563,435,11,1564.639
1756456177.3982563,435,19,1066.642
1756456177.3982563,435,17,166.738
1756456177.7441769,436,11,1690.325
1756456177.7441769,436,19,1001.936
1756456177.7441769,436,17,170.512
1756456178.0780256,437,11,1778.024
1756456178.0780256,437,19,930.620
1756456178.0780256,437,17,174.205
1756456178.4639175,438,11,1925.987
1756456178.4639175,438,19,874.540
1756456178.4639175,438,17,179.370
1756456178.8108487,439,11,2040.018
1756456178.8108487,439,19,817.000
1756456178.8108487,439,17,184.858
1756456179.1783478,440,11,2191.531
1756456179.1783478,440,19,770.418
1756456179.1783478,440,17,187.845
1756456179.5151415,441,11,2356.314
1756456179.5151415,441,19,726.152
1756456179.5151415,441,17,190.940
1756456179.8623862,442,11,2538.430
1756456179.8623862,442,19,688.286
1756456179.8623862,442,17,197.544
1756456180.234112,443,11,2796.851
1756456180.234112,443,19,653.327
1756456180.234112,443,17,201.007
1756456180.5954454,444,11,3050.165
1756456180.5954454,444,19,616.625
1756456180.5954454,444,17,206.618
1756456180.9368927,445,11,3370.734
1756456180.9368927,445,19,580.511
1756456180.9368927,445,17,211.816
1756456181.3035405,446,11,3698.655
1756456181.3035405,446,19,558.547
1756456181.3035405,446,17,213.547
1756456181.718418,447,11,4100.000
1756456181.718418,447,19,533.784
1756456181.718418,447,17,218.052
1756456182.158571,448,11,4540.812
1756456182.158571,448,19,509.917
1756456182.158571,448,17,224.036
1756456182.5479205,449,11,5066.789
1756456182.5479205,449,19,484.810
1756456182.5479205,449,17,230.176
1756456182.9402392,450,11,5761.078
1756456182.9402392,450,19,458.489
1756456182.9402392,450,17,236.804
1756456183.2958033,451,11,6668.521
1756456183.2958033,451,19,441.945
1756456183.2958033,451,17,241.274
1756456183.7170758,452,11,7996.998
1756456183.7170758,452,19,427.174
1756456183.7170758,452,17,244.102
1756456184.1207283,453,11,9528.177
1756456184.1207283,453,19,410.288
1756456184.1207283,453,17,251.280
1756456184.4835,454,11,11530.749
1756456184.4835,454,19,389.297
1756456184.4835,454,17,257.792
1756456184.882311,455,11,14790.266
1756456184.882311,455,19,370.104
1756456184.882311,455,17,264.663
1756456185.1556556,456,11,19753.084
1756456185.1556556,456,19,359.745
1756456185.1556556,456,17,270.755
1756456185.4995496,457,11,29448.695
1756456185.4995496,457,19,347.054
1756456185.4995496,457,17,271.468
1756456185.8925908,458,11,61107.234
1756456185.8925908,458,19,335.610
1756456185.8925908,458,17,277.892
1756456186.2619267,459,11,407635.562
1756456186.2619267,459,19,322.740
1756456186.2619267,459,17,286.038
1756456186.6395676,460,11,105440.211
1756456186.6395676,460,19,307.941
1756456186.6395676,460,17,298.332
1756456187.0409584,461,11,46261.832
1756456187.0409584,461,19,298.737
1756456187.0409584,461,17,306.225
1756456187.4093213,462,11,31399.291
1756456187.4093213,462,19,290.657
1756456187.4093213,462,17,315.409
1756456187.7659562,463,11,23785.061
1756456187.7659562,463,19,284.505
1756456187.7659562,463,17,324.085
1756456188.1240041,464,11,19779.041
1756456188.1252723,464,19,272.339
1756456188.1252723,464,17,336.547
1756456188.446382,465,11,17670.381
1756456188.446382,465,19,259.997
1756456188.446382,465,17,347.043
1756456188.8717222,466,11,15787.750
1756456188.8717222,466,19,252.832
1756456188.8737247,466,17,352.515
1756456189.1849773,467,11,14403.624
1756456189.1849773,467,19,245.215
1756456189.1849773,467,17,363.277
1756456189.5291586,468,11,13617.147
1756456189.5291586,468,19,238.077
1756456189.5309026,468,17,374.278
1756456189.949962,469,11,13182.048
1756456189.949962,469,19,230.359
1756456189.949962,469,17,384.563
1756456190.3304389,470,11,12863.682
1756456190.3304389,470,19,223.655
1756456190.3304389,470,17,395.893
1756456190.724673,471,11,12727.512
1756456190.724673,471,19,213.091
1756456190.724673,471,17,409.740
1756456191.0793478,472,11,12689.436
1756456191.0793478,472,19,206.781
1756456191.0793478,472,17,426.994
1756456191.4531891,473,11,12905.991
1756456191.4531891,473,19,204.222
1756456191.4531891,473,17,439.658
1756456191.8605812,474,11,13398.124
1756456191.8615794,474,19,202.653
1756456191.8615794,474,17,447.562
1756456192.3136902,475,11,14282.995
1756456192.3136902,475,19,196.098
1756456192.3136902,475,17,460.722
1756456192.747145,476,11,15638.526
1756456192.747145,476,19,186.794
1756456192.747145,476,17,479.453
1756456193.1406012,477,11,17223.084
1756456193.1406012,477,19,182.026
1756456193.1406012,477,17,491.542
1756456193.4941773,478,11,19309.926
1756456193.4941773,478,19,181.746
1756456193.495175,478,17,514.323
1756456193.9200993,479,11,22665.975
1756456193.9200993,479,19,177.339
1756456193.9200993,479,17,537.415
1756456194.250721,480,11,27752.080
1756456194.250721,480,19,170.689
1756456194.250721,480,17,562.724
1756456194.6194642,481,11,37549.648
1756456194.6194642,481,19,165.028
1756456194.6194642,481,17,594.349
1756456195.0071502,482,11,69363.008
1756456195.0071502,482,19,160.398
1756456195.0071502,482,17,621.649
1756456195.3798003,483,11,416047.406
1756456195.3798003,483,19,157.621
1756456195.3798003,483,17,641.659
1756456195.7158504,484,11,96881.914
1756456195.7158504,484,19,154.729
1756456195.7158504,484,17,665.620
1756456196.0909183,485,11,37560.555
1756456196.0909183,485,19,149.313
1756456196.0909183,485,17,699.629
1756456196.4679961,486,11,22497.227
1756456196.4679961,486,19,143.862
1756456196.4679961,486,17,735.187
1756456196.4679961,486,20,9.727
1756456196.8474758,487,11,14718.431
1756456196.8474758,487,19,137.626
1756456196.8474758,487,17,765.861
1756456196.8474758,487,20,9.891
1756456197.1719103,488,11,10524.328
1756456197.1719103,488,19,137.020
1756456197.1719103,488,17,801.427
1756456197.1719103,488,20,10.010
1756456197.4885347,489,11,8190.441
1756456197.4885347,489,19,137.343
1756456197.4885347,489,17,836.401
1756456197.4885347,489,20,10.002
1756456197.8244083,490,11,6103.417
1756456197.8244083,490,19,135.744
1756456197.8244083,490,17,882.341
1756456197.8244083,490,20,9.745
1756456198.2029436,491,11,4411.190
1756456198.2029436,491,19,132.100
1756456198.2029436,491,17,933.182
1756456198.2029436,491,20,9.199
1756456198.5725293,492,11,3326.756
1756456198.5725293,492,19,128.178
1756456198.5725293,492,17,980.039
1756456198.5725293,492,20,8.777
1756456198.9342387,493,11,2528.013
1756456198.9342387,493,19,125.067
1756456198.9342387,493,17,1038.674
1756456198.9342387,493,20,8.340
1756456199.3219352,494,11,1820.549
1756456199.3219352,494,19,122.406
1756456199.3219352,494,17,1088.284
1756456199.3219352,494,20,8.023
1756456199.6994135,495,11,1204.103
1756456199.6994135,495,19,121.705
1756456199.6994135,495,17,1152.621
1756456199.6994135,495,20,7.917
1756456200.1084135,496,11,665.880
1756456200.1084135,496,19,116.559
1756456200.1084135,496,17,1225.176
1756456200.1084135,496,20,7.753
1756456200.548348,497,11,277.438
1756456200.548348,497,19,112.848
1756456200.548348,497,17,1299.119
1756456200.548348,497,20,7.551
1756456200.9050956,498,11,0.261
1756456200.9050956,498,19,111.719
1756456200.9050956,498,17,1384.013
1756456200.9050956,498,20,7.599
1756456201.2961462,499,11,81.747
1756456201.2961462,499,19,108.839
1756456201.2961462,499,17,1473.991
1756456201.2961462,499,20,7.766
1756456201.6894066,500,11,121.045
1756456201.6894066,500,19,108.696
1756456201.6894066,500,17,1604.611
1756456201.6894066,500,20,8.382
1756456202.103246,501,11,123.493
1756456202.103246,501,19,105.499
1756456202.103246,501,17,1729.470
1756456202.103246,501,20,9.111
1756456202.4871666,502,11,124.289
1756456202.4871666,502,19,101.843
1756456202.4871666,502,17,1856.589
1756456202.4871666,502,20,9.101
1756456202.8553717,503,11,124.307
1756456202.8553717,503,19,100.686
1756456202.8553717,503,17,2009.000
1756456202.8553717,503,20,9.353
1756456203.2117543,504,11,111.443
1756456203.2117543,504,19,99.588
1756456203.2117543,504,17,2204.945
1756456203.2117543,504,20,9.156
1756456203.5778263,505,11,115.864
1756456203.5778263,505,19,96.873
1756456203.5778263,505,17,2383.161
1756456203.5778263,505,20,8.850
1756456203.9534223,506,11,92.944
1756456203.9534223,506,19,93.857
1756456203.9534223,506,17,2592.526
1756456203.9534223,506,20,8.411
1756456204.3046832,507,11,31.800
1756456204.3046832,507,19,91.843
1756456204.3046832,507,17,2892.876
1756456204.3046832,507,20,8.005
1756456204.664298,508,11,2.550
1756456204.664298,508,19,89.430
1756456204.664298,508,17,3186.652
1756456204.664298,508,20,7.775
1756456205.035216,509,11,31.035
1756456205.0362158,509,19,89.619
1756456205.0362158,509,17,3527.469
1756456205.0362158,509,20,7.641
1756456205.4375694,510,11,44.696
1756456205.4375694,510,19,87.736
1756456205.4375694,510,17,3959.551
1756456205.4375694,510,20,7.324
1756456205.8718941,511,11,166.434
1756456205.8718941,511,19,86.977
1756456205.8718941,511,17,4435.929
1756456205.8718941,511,20,7.614
1756456206.2530396,512,11,160.851
1756456206.2530396,512,19,84.107
1756456206.2530396,512,17,4976.946
1756456206.2530396,512,20,8.423
1756456206.5958743,513,11,170.472
1756456206.5958743,513,19,80.421
1756456206.5958743,513,17,5742.720
1756456206.5958743,513,20,9.333
1756456206.9736502,514,11,185.084
1756456206.9736502,514,19,78.936
1756456206.9736502,514,17,6800.891
1756456206.9736502,514,20,9.984
1756456207.3362842,515,11,181.253
1756456207.3362842,515,19,77.745
1756456207.3362842,515,17,8080.941
1756456207.3362842,515,20,10.633
1756456207.6925807,516,19,76.133
1756456207.6925807,516,17,10129.635
1756456207.6925807,516,20,10.744
1756456208.0458322,517,19,76.656
1756456208.0458322,517,17,12978.945
1756456208.0458322,517,20,10.691
1756456208.435962,518,19,75.551
1756456208.435962,518,17,16998.682
1756456208.435962,518,20,10.671
1756456208.7881527,519,19,73.884
1756456208.7881527,519,17,25691.891
1756456208.7891526,519,20,10.418
1756456209.1406536,520,19,74.741
1756456209.1406536,520,17,48656.324
1756456209.1406536,520,20,10.256
1756456209.5304763,521,19,73.327
1756456209.5304763,521,17,330101.219
1756456209.5304763,521,20,10.259
1756456209.8753285,522,19,69.914
1756456209.8753285,522,17,91293.969
1756456209.8753285,522,20,10.305
1756456210.3145373,523,19,70.050
1756456210.3145373,523,17,39538.668
1756456210.3145373,523,20,10.086
1756456210.7473128,524,19,67.745
1756456210.7473128,524,17,26562.666
1756456210.7473128,524,20,9.606
1756456211.1456127,525,19,66.353
1756456211.1456127,525,17,20160.566
1756456211.1456127,525,20,9.201
1756456211.5271726,526,19,66.249
1756456211.5271726,526,17,16899.318
1756456211.5271726,526,20,9.793
1756456211.8811162,527,19,65.196
1756456211.8811162,527,17,14764.192
1756456211.8811162,527,20,9.937
1756456212.2695987,528,19,63.684
1756456212.2695987,528,17,13255.393
1756456212.2695987,528,20,9.758
1756456212.604955,529,19,60.797
1756456212.604955,529,17,12272.784
1756456212.604955,529,20,9.798
1756456212.9135106,530,19,61.060
1756456212.9135106,530,17,11634.604
1756456212.9135106,530,20,9.997
1756456213.280517,531,19,61.254
1756456213.280517,531,17,11214.279
1756456213.280517,531,20,10.321
1756456213.6657856,532,19,60.466
1756456213.6657856,532,17,10913.375
1756456213.6657856,532,20,10.818
1756456214.0066693,533,19,58.485
1756456214.0066693,533,17,10780.269
1756456214.0066693,533,20,11.538
1756456214.3581433,534,19,58.397
1756456214.3581433,534,17,11058.596
1756456214.3581433,534,20,12.680
1756456214.7149394,535,19,57.392
1756456214.7149394,535,17,11510.631
1756456215.0150497,536,19,56.115
1756456215.0150497,536,17,12094.684
1756456215.3696277,537,19,56.590
1756456215.3696277,537,17,12914.868
1756456215.7139032,538,19,56.840
1756456215.7139032,538,17,14029.772
